id,customer_id,campaign_id,revenue,event_date
1,271,483,2817,23/04/2023
2,146,50,1522,25/04/2025
3,420,885,473,22/03/2023
4,611,539,414,21/10/2023
5,591,236,1497,04/11/2025
6,964,246,2678,08/04/2023
7,857,171,691,09/11/2024
8,125,154,4418,31/03/2023
9,936,210,4704,08/02/2025
10,88,548,3635,01/09/2024
11,392,289,2952,27/09/2024
12,22,955,3172,11/03/2024
13,224,772,1792,10/03/2024
14,605,879,2289,03/11/2023
15,474,835,564,10/04/2023
16,138,979,4926,06/02/2024
17,46,565,96,07/09/2023
18,266,196,2371,29/04/2024
19,776,356,3789,30/03/2023
20,296,905,222,12/09/2024
21,178,83,3358,27/09/2024
22,753,200,3776,29/11/2024
23,541,927,1338,24/08/2023
24,77,666,946,16/06/2023
25,448,602,843,16/07/2023
26,327,588,512,02/10/2024
27,298,322,1133,01/08/2023
28,936,676,983,14/04/2023
29,604,137,4993,26/07/2025
30,903,124,3389,14/04/2025
31,321,360,3541,15/11/2024
32,886,334,2821,11/08/2025
33,90,434,879,18/12/2023
34,278,46,2777,25/06/2025
35,819,358,4544,12/09/2024
36,665,174,3251,19/09/2025
37,398,947,2035,07/11/2024
38,810,662,2705,17/02/2024
39,167,525,4620,04/05/2024
40,975,227,875,26/01/2024
41,446,953,3731,25/06/2024
42,320,545,4023,23/05/2025
43,465,472,3855,14/04/2023
44,391,679,186,12/10/2023
45,569,821,2326,14/07/2023
46,237,499,3631,05/06/2024
47,732,177,2808,16/05/2024
48,61,360,338,27/09/2025
49,917,669,1317,11/07/2023
50,566,717,323,08/08/2024
51,928,843,2331,25/09/2023
52,417,982,622,09/10/2024
53,339,143,2412,09/11/2024
54,140,877,1240,09/05/2025
55,912,839,1169,15/02/2025
56,491,697,3571,25/11/2023
57,394,856,3464,12/08/2024
58,238,970,19,20/11/2024
59,101,760,4810,23/08/2025
60,418,901,4258,09/03/2025
61,308,217,2791,13/10/2025
62,941,933,1675,22/06/2025
63,720,44,2123,19/03/2023
64,176,367,593,10/06/2024
65,11,80,3685,02/12/2023
66,211,557,106,14/08/2024
67,960,450,408,30/09/2024
68,404,220,4056,11/06/2024
69,429,361,1630,04/09/2023
70,264,323,3845,14/10/2024
71,52,821,3875,26/12/2023
72,93,64,558,02/05/2025
73,527,365,865,31/05/2023
74,340,106,4589,11/08/2024
75,494,156,826,22/06/2025
76,236,790,782,26/07/2024
77,760,971,868,03/11/2024
78,153,453,3588,07/05/2023
79,247,200,367,05/05/2024
80,841,186,1270,09/02/2025
81,645,15,2910,23/03/2025
82,290,411,3265,24/07/2025
83,508,661,3191,05/04/2024
84,769,479,2632,26/04/2024
85,250,166,3179,01/07/2024
86,543,412,3344,21/01/2025
87,582,264,3042,12/06/2024
88,812,75,3694,07/02/2025
89,974,144,1720,27/05/2025
90,464,288,4556,07/02/2024
91,215,788,1762,01/11/2024
92,33,524,784,01/08/2024
93,852,24,3953,17/10/2025
94,290,426,1557,11/11/2024
95,258,732,2960,20/08/2023
96,146,350,1231,28/08/2024
97,589,120,921,19/08/2025
98,717,786,2995,03/08/2024
99,176,17,829,03/08/2024
100,811,608,14,03/01/2025
101,963,121,1244,03/06/2025
102,54,425,956,13/04/2024
103,613,608,2385,06/07/2024
104,971,828,4417,20/02/2025
105,311,801,4369,29/06/2024
106,416,676,1077,10/11/2023
107,607,760,1557,21/08/2024
108,291,859,1587,24/09/2023
109,102,254,89,19/04/2023
110,848,605,803,17/06/2025
111,533,637,2172,26/10/2025
112,66,564,636,02/04/2025
113,282,999,3510,12/05/2025
114,348,244,1499,25/01/2025
115,644,231,1416,10/03/2025
116,279,457,4201,02/08/2023
117,796,883,227,23/01/2024
118,723,911,1165,17/11/2025
119,857,661,337,23/02/2025
120,520,612,3652,06/08/2025
121,254,60,3130,26/06/2024
122,783,86,3808,17/05/2025
123,253,662,2486,05/06/2023
124,522,281,3400,29/03/2023
125,626,533,3181,31/12/2023
126,597,991,2939,02/07/2025
127,392,986,1234,23/09/2025
128,258,340,3687,03/09/2023
129,976,363,1484,09/05/2025
130,449,289,3373,09/09/2023
131,112,198,2199,25/03/2024
132,130,609,2416,30/12/2024
133,733,961,2493,16/09/2025
134,573,364,3621,16/02/2025
135,675,676,3005,31/01/2024
136,843,111,2222,12/01/2024
137,962,907,2279,12/09/2024
138,606,111,2698,27/07/2024
139,845,396,4664,14/09/2024
140,784,652,3540,12/10/2023
141,290,417,4469,22/03/2023
142,158,26,1190,05/11/2023
143,394,231,1587,18/09/2023
144,60,617,4075,02/07/2023
145,333,544,1474,02/09/2023
146,387,915,4784,08/03/2023
147,798,644,912,11/10/2024
148,378,818,2164,30/12/2023
149,203,56,4741,21/04/2024
150,43,772,1836,07/01/2025
151,27,812,2553,27/11/2023
152,467,957,4743,13/07/2023
153,952,640,3446,08/05/2025
154,734,317,4635,04/10/2025
155,888,743,840,04/01/2025
156,516,58,1525,11/04/2024
157,291,316,1606,11/01/2025
158,966,626,3323,19/03/2023
159,948,810,4551,03/02/2024
160,102,762,4327,30/12/2024
161,491,180,3754,18/09/2025
162,267,799,4263,31/07/2023
163,26,623,4480,21/11/2025
164,235,807,3416,27/11/2024
165,875,367,703,07/07/2023
166,295,526,4254,29/02/2024
167,242,475,2437,20/04/2024
168,529,634,3299,12/10/2023
169,684,608,1993,20/08/2024
170,419,481,2917,07/01/2025
171,886,95,3492,23/08/2025
172,173,67,3477,05/05/2024
173,426,650,3454,21/12/2024
174,201,962,4654,04/01/2025
175,831,181,2118,03/11/2025
176,116,476,3730,25/08/2024
177,267,738,411,24/04/2025
178,352,1,2236,02/11/2023
179,182,67,2188,25/10/2024
180,875,839,3287,28/10/2024
181,501,521,880,14/06/2025
182,602,282,4377,05/12/2025
183,327,328,1475,03/05/2024
184,8,105,4429,14/07/2025
185,252,584,2872,29/05/2025
186,703,979,3976,25/09/2023
187,573,697,1356,24/09/2023
188,179,837,4089,16/08/2023
189,832,501,915,23/02/2024
190,882,532,4118,09/07/2023
191,935,139,4378,02/02/2024
192,698,786,4226,17/10/2023
193,414,947,3174,01/03/2024
194,962,132,4189,27/08/2023
195,268,295,3320,05/04/2025
196,905,728,496,25/01/2024
197,336,668,4554,31/05/2025
198,329,235,2117,25/12/2023
199,173,41,2362,18/02/2024
200,1,21,1210,20/03/2025
201,93,588,3289,30/08/2023
202,100,233,3082,20/09/2025
203,628,432,3574,07/07/2023
204,575,860,2471,28/05/2023
205,681,498,2618,18/10/2024
