id,customer_id,campaign_id,event_type,event_date
1,755,713,opened,13/07/2023
2,569,867,delivered,26/06/2025
3,689,49,delivered,03/11/2025
4,408,549,clicked,30/04/2023
5,281,996,delivered,31/08/2025
6,959,398,opened,08/02/2024
7,313,897,opened,08/05/2024
8,871,603,opened,29/10/2025
9,918,944,opened,06/02/2025
10,454,290,converted,03/03/2024
11,43,199,delivered,02/06/2025
12,312,804,delivered,13/12/2024
13,148,459,delivered,18/05/2023
14,563,767,opened,27/12/2024
15,199,63,clicked,27/05/2025
16,254,243,delivered,07/06/2024
17,934,647,opened,03/07/2024
18,703,468,converted,19/01/2025
19,430,744,opened,03/04/2025
20,986,583,opened,26/01/2025
21,658,454,delivered,19/08/2023
22,483,39,delivered,28/08/2023
23,778,492,opened,13/02/2024
24,205,945,delivered,09/07/2025
25,990,715,delivered,02/12/2023
26,924,250,clicked,05/11/2024
27,5,275,opened,05/12/2023
28,158,874,clicked,13/08/2023
29,521,968,delivered,11/11/2025
30,215,783,converted,16/09/2023
31,966,816,delivered,17/04/2025
32,796,710,opened,24/04/2024
33,127,442,clicked,07/07/2023
34,982,958,clicked,27/10/2024
35,667,797,delivered,06/07/2024
36,257,10,opened,13/04/2023
37,590,812,delivered,07/03/2024
38,130,997,clicked,07/10/2024
39,49,587,opened,19/10/2024
40,893,922,clicked,23/12/2023
41,856,39,clicked,24/07/2025
42,344,902,delivered,01/07/2023
43,629,619,opened,22/09/2023
44,973,443,opened,13/07/2023
45,161,77,delivered,16/10/2025
46,403,385,opened,31/07/2025
47,736,347,delivered,31/07/2023
48,170,186,opened,03/07/2024
49,335,576,clicked,16/09/2025
50,117,171,clicked,30/04/2023
51,275,355,delivered,30/07/2024
52,663,80,opened,23/07/2025
53,975,172,clicked,17/08/2023
54,586,395,delivered,03/12/2025
55,934,734,delivered,03/04/2024
56,878,792,opened,12/06/2025
57,338,542,delivered,15/10/2024
58,341,948,clicked,13/06/2025
59,776,626,clicked,21/08/2023
60,813,378,clicked,29/09/2023
61,88,709,delivered,08/05/2025
62,240,625,opened,09/02/2025
63,411,297,opened,03/03/2024
64,944,541,clicked,30/09/2025
65,751,4,clicked,01/11/2024
66,927,819,opened,25/03/2024
67,882,129,clicked,30/03/2024
68,990,44,delivered,28/05/2023
69,885,711,delivered,22/11/2023
70,169,938,clicked,21/04/2023
71,729,620,delivered,29/09/2023
72,837,468,delivered,18/02/2025
73,989,302,delivered,08/06/2025
74,786,875,delivered,20/03/2025
75,357,188,clicked,26/06/2025
76,106,486,opened,01/09/2023
77,855,686,opened,26/07/2024
78,649,800,delivered,07/06/2024
79,31,507,delivered,08/09/2024
80,401,182,opened,28/06/2024
81,431,734,opened,23/05/2025
82,317,896,converted,23/09/2025
83,978,676,converted,25/06/2024
84,236,393,delivered,12/12/2023
85,966,657,delivered,01/01/2024
86,680,743,converted,13/02/2024
87,998,835,delivered,25/05/2025
88,245,465,delivered,19/05/2025
89,329,80,converted,06/08/2025
90,776,385,converted,02/09/2023
91,842,3,delivered,29/11/2024
92,762,682,converted,12/02/2025
93,866,664,delivered,08/05/2025
94,625,552,clicked,12/07/2023
95,778,731,delivered,22/06/2025
96,686,431,opened,16/02/2025
97,756,506,delivered,07/01/2025
98,784,681,delivered,23/02/2025
99,374,851,clicked,09/03/2025
100,925,689,delivered,22/03/2023
101,111,907,delivered,03/02/2025
102,818,735,delivered,03/01/2024
103,783,751,opened,12/12/2023
104,245,979,delivered,17/01/2024
105,293,431,delivered,09/08/2025
106,979,177,clicked,01/09/2024
107,740,140,delivered,30/01/2024
108,882,387,converted,04/10/2024
109,221,652,delivered,28/02/2025
110,35,631,delivered,03/11/2024
111,282,516,opened,18/02/2025
112,849,861,opened,30/03/2025
113,862,879,converted,25/01/2025
114,567,300,opened,14/10/2025
115,833,65,delivered,10/11/2024
116,88,480,clicked,03/07/2023
117,674,24,opened,16/12/2024
118,686,298,opened,15/11/2024
119,721,302,delivered,10/08/2024
120,890,117,delivered,29/08/2024
121,711,374,opened,02/07/2023
122,506,771,converted,02/04/2023
